static uchar frame01[173] =
{
0xE8,0x35,0x83,0xAD,0xDD,0xBA,0x4E,0xEE,0xBC,0x92,0xBF,0x44,0x23,0x07,0x25,0x58,
0x76,0x55,0x36,0x6F,0x09,0x0B,0x29,0x11,0x00,0x3B
};
static unsigned char frame15[605] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x47,0x00,0x7C,0x9F,0xD3,
0x7D,0x9F,0xD4,0x7E,0xA1,0xD5,0x83,0xA4,0xD3,0x85,0xA4,0xD5,0x94,0xAF,0xD9,0x9F,
0xB5,0xD2,0x94,0xB0,0xDD,0x9A,0xB5,0xDC,0xB6,0xC4,0xD7,0xAA,0xC2,0xE4,0xAF,0xC5,
0xF4,0xB0,0xC4,0xF2,0xB1,0xC6,0xF3,0xB7,0xC6,0xF1,0xB3,0xC7,0xF5,0xB5,0xC9,0xF3,
0xB3,0xC8,0xF5,0xB7,0xCA,0xF5,0xB4,0xC8,0xF6,0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,0xB9,
0xCB,0xF3,0xBA,0xCB,0xF4,0xB8,0xCB,0xF6,0xBB,0xCD,0xF5,0xBD,0xCE,0xF7,0xB5,0xCD,
0xFA,0xB6,0xCD,0xFB,0xB6,0xCE,0xFB,0xB3,0xCF,0xFC,0xB7,0xCD,0xFC,0xB9,0xCD,0xFB,
0xBC,0xCE,0xFA,0xBA,0xD0,0xFC,0xBA,0xD1,0xFC,0xBA,0xD3,0xFC,0xC6,0xD1,0xDC,0xC0,
0xD0,0xF7,0xC4,0xD2,0xF7,0xC1,0xD3,0xFB,0xC2,0xD3,0xFC,0xC3,0xD3,0xFD,0xC2,0xD5,
0xFC,0xC3,0xD5,0xFD,0xC5,0xD5,0xFC,0xC6,0xD5,0xFD,0xC5,0xD6,0xFC,0xC6,0xD6,0xFD,
0xC8,0xD6,0xFB,0xCA,0xD8,0xF9,0xC8,0xD8,0xFB,0xC9,0xD8,0xFC,0xCA,0xD8,0xFD,0xCA,
0xD9,0xFD,0xCE,0xDB,0xFD,0xD0,0xDD,0xFC,0xD0,0xDF,0xFC,0xD9,0xE3,0xF6,0xD1,0xE0,
0xFD,0xD4,0xE1,0xFC,0xDB,0xE3,0xF8,0xDC,0xE6,0xF9,0xDA,0xE6,0xFE,0xE7,0xE7,0xE3,
0xEE,0xED,0xE5,0xE1,0xEA,0xFE,0xE6,0xEE,0xFC,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFD,
0xFD,0xFA,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xBA,0x80,0x41,0x46,0x47,0x84,0x85,0x86,0x86,0x41,0x41,0x47,0x43,0x39,0x32,0x27,
0x26,0x26,0x1A,0x19,0x93,0x0F,0x0B,0x3E,0x47,0x40,0x8A,0x39,0x42,0x3F,0x3B,0x9E,
0x38,0x37,0x37,0x34,0x29,0x21,0x14,0x47,0x25,0x8A,0x12,0x31,0x33,0x33,0x2F,0x2E,
0x2C,0x29,0x29,0x23,0x1D,0x1D,0xA6,0x06,0xA9,0x2C,0x31,0x31,0x2E,0x2E,0x31,0x2B,
0x2B,0x24,0x1E,0x1C,0x12,0x47,0xB7,0x47,0x18,0x34,0x34,0xBB,0x2E,0xB1,0x2B,0x20,
0x1D,0x20,0x18,0xC5,0x8A,0xC8,0xC9,0xBC,0xB1,0xB2,0x20,0x20,0xB6,0xD4,0xC9,0x34,
0xBC,0x2A,0x24,0x29,0x22,0x1C,0xD1,0xD3,0xC7,0xDE,0xE0,0x29,0x26,0x23,0xE5,0x19,
0xE7,0xD5,0xDF,0xCC,0xB1,0x23,0xDA,0xDC,0xE8,0xD6,0xF3,0xD9,0x20,0xEF,0xC6,0xF1,
0xEA,0x29,0x40,0x94,0x93,0xE6,0x2F,0xDD,0x3C,0x67,0xD0,0x08,0x76,0xA3,0x21,0xE3,
0x1A,0x3D,0x6D,0x0A,0x8F,0xF4,0x70,0x40,0xA1,0xA2,0x45,0x0A,0x0F,0x1A,0x30,0xD0,
0x71,0x24,0x41,0x10,0x04,0x87,0x42,0x12,0x52,0x90,0x88,0x48,0x81,0x01,0x01,0x00,
0xA8,0x5C,0x09,0x40,0x00,0x81,0x03,0x45,0x82,0x04,0x02,0x00,0x3B
};
static unsigned char frame16[651] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x76,0x00,0x4D,0x61,0x85,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,
0xAE,0xC4,0xE5,0xAA,0xC0,0xF3,0xAC,0xC2,0xF5,0xAD,0xC3,0xF6,0xAF,0xC5,0xF4,0xAE,
0xC8,0xF7,0xAD,0xC9,0xF9,0xAE,0xCA,0xFA,0xAF,0xCC,0xFB,0xAF,0xCE,0xFB,0xB0,0xC4,
0xF2,0xB0,0xC5,0xF2,0xB1,0xC5,0xF3,0xB1,0xC6,0xF3,0xB7,0xC6,0xF1,0xB3,0xC7,0xF5,
0xB1,0xC7,0xF6,0xB1,0xC8,0xF3,0xB5,0xC9,0xF3,0xB2,0xC8,0xF4,0xB3,0xC8,0xF5,0xB7,
0xCA,0xF5,0xB4,0xC8,0xF6,0xB5,0xC8,0xF7,0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,0xB9,0xCB,
0xF3,0xBC,0xCC,0xF3,0xBA,0xCB,0xF4,0xB8,0xCB,0xF6,0xBA,0xCC,0xF4,0xBB,0xCD,0xF5,
0xBD,0xCE,0xF7,0xB0,0xCB,0xF9,0xB1,0xCB,0xFA,0xB7,0xCB,0xF9,0xB2,0xCD,0xFB,0xB2,
0xCF,0xFB,0xB5,0xCD,0xFA,0xB6,0xCD,0xFB,0xB6,0xCE,0xFB,0xB7,0xCD,0xFC,0xBB,0xCE,
0xF9,0xB9,0xCD,0xFB,0xB9,0xCE,0xFB,0xB9,0xCF,0xFB,0xBC,0xCD,0xFA,0xBC,0xCE,0xFA,
0xBA,0xCD,0xFC,0xBB,0xCE,0xFD,0xB6,0xD1,0xFB,0xB3,0xD1,0xFC,0xB7,0xD3,0xFC,0xBE,
0xD0,0xF8,0xBD,0xD3,0xFB,0xBE,0xD0,0xFC,0xBE,0xD1,0xFC,0xBA,0xD4,0xFC,0xCF,0xD7,
0xDD,0xC3,0xD4,0xE7,0xC0,0xD0,0xF7,0xC4,0xD2,0xF7,0xC4,0xD4,0xF7,0xC1,0xD2,0xFB,
0xC1,0xD3,0xFB,0xC1,0xD5,0xFB,0xC2,0xD3,0xFC,0xC3,0xD3,0xFD,0xC5,0xD3,0xFC,0xC2,
0xD5,0xFC,0xC3,0xD5,0xFD,0xC5,0xD5,0xFC,0xC5,0xD6,0xFC,0xC8,0xD5,0xFB,0xC8,0xD6,
0xFB,0xCA,0xD8,0xF9,0xC8,0xD8,0xFB,0xC9,0xD8,0xFC,0xCA,0xD8,0xFD,0xCA,0xD9,0xFD,
0xCD,0xDA,0xFC,0xCD,0xDB,0xFC,0xCE,0xDB,0xFD,0xCE,0xDD,0xFD,0xD0,0xDD,0xFC,0xD0,
0xDF,0xFC,0xD1,0xDE,0xFD,0xDF,0xE2,0xE1,0xD9,0xE3,0xF6,0xD1,0xE0,0xFD,0xD4,0xE1,
0xFC,0xDB,0xE3,0xF8,0xDC,0xE6,0xF9,0xD8,0xE3,0xFC,0xDA,0xE6,0xFE,0xEE,0xED,0xE5,
0xE1,0xEA,0xFE,0xE6,0xEE,0xFC,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFD,0xFD,0xFA,0xFF,
0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xE8,0x80,0x70,0x75,0x76,0x84,0x85,0x86,0x86,0x70,0x70,0x76,0x72,0x66,0x62,0x4E,
0x4D,0x31,0x2E,0x2E,0x26,0x34,0x20,0x15,0x6D,0x76,0x68,0x8A,0x66,0x71,0x6F,0x67,
0x66,0x66,0x65,0x5E,0x5C,0x58,0x53,0x40,0x29,0x76,0x4B,0x8A,0x5C,0x6F,0x6E,0xA1,
0x5E,0x5B,0x58,0x55,0x54,0x40,0x40,0x2E,0x76,0x0F,0x8A,0x4F,0x6B,0x6A,0x62,0x5E,
0x5E,0x5F,0x42,0x42,0x41,0x42,0x40,0x2C,0x76,0x0E,0x8A,0x40,0xA0,0xB0,0x5B,0x00,
0xC3,0x3A,0xC3,0xC7,0x0C,0x8A,0x31,0x62,0x62,0x5F,0xCE,0x00,0x00,0x3B,0x3A,0x3A,
0x3B,0xC7,0x0B,0x8A,0x2E,0xC0,0x5F,0xDB,0xE7,0x38,0xDF,0xB7,0x0A,0x8A,0x26,0x5B,
0xDA,0x00,0x53,0xE8,0x38,0xA8,0xEC,0x76,0x24,0x58,0xE7,0xA5,0x47,0xE8,0x23,0x76,
0x07,0x8A,0x40,0x50,0xC9,0x87,0xC5,0x8A,0x15,0x25,0x36,0x00,0xD8,0x98,0x41,0xE2,
0x9F,0x22,0x0A,0x48,0xA8,0x18,0x34,0xA8,0xA4,0x08,0x11,0x0D,0x18,0x44,0x38,0xB4,
0x43,0x61,0x07,0x92,0x29,0x48,0x90,0x1C,0x29,0x52,0xC4,0x06,0x46,0x0E,0x1B,0x25,
0xD0,0x08,0x52,0x6B,0xC7,0x0E,0x1C,0x33,0x66,0x60,0xA8,0x50,0xC1,0x8E,0x3D,0x36,
0x1F,0x52,0xE8,0x1C,0x31,0xC2,0x04,0x09,0x12,0x1C,0x38,0xA4,0xB1,0xD3,0x00,0x0E,
0x93,0x43,0x48,0x09,0x45,0x48,0x34,0x07,0x02,0x02,0x03,0x04,0x02,0x08,0x08,0x40,
0x75,0xC0,0x80,0x02,0x09,0xE8,0xC0,0x09,0x04,0x00,0x3B
};
static unsigned char frame17[649] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x72,0x00,0x4D,0x61,0x85,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,
0xAE,0xC4,0xE5,0xAA,0xC0,0xF3,0xAC,0xC2,0xF5,0xAD,0xC3,0xF6,0xAF,0xC5,0xF4,0xAE,
0xC8,0xF7,0xAD,0xC9,0xF9,0xAE,0xCA,0xFA,0xAF,0xCC,0xFB,0xAF,0xCE,0xFB,0xB0,0xC4,
0xF2,0xB0,0xC5,0xF2,0xB1,0xC5,0xF3,0xB1,0xC6,0xF3,0xB7,0xC6,0xF1,0xB3,0xC7,0xF5,
0xB1,0xC7,0xF6,0xB1,0xC8,0xF3,0xB5,0xC9,0xF3,0xB2,0xC8,0xF4,0xB3,0xC8,0xF5,0xB7,
0xCA,0xF5,0xB4,0xC8,0xF6,0xB5,0xC8,0xF7,0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,0xB9,0xCB,
0xF3,0xBC,0xCC,0xF3,0xBA,0xCB,0xF4,0xB8,0xCB,0xF6,0xBA,0xCC,0xF4,0xBB,0xCD,0xF5,
0xBD,0xCE,0xF7,0xB0,0xCB,0xF9,0xB1,0xCB,0xFA,0xB7,0xCB,0xF9,0xB2,0xCD,0xFB,0xB2,
0xCF,0xFB,0xB5,0xCD,0xFA,0xB6,0xCD,0xFB,0xB6,0xCE,0xFB,0xBB,0xCE,0xF9,0xB9,0xCD,
0xFB,0xB9,0xCE,0xFB,0xB9,0xCF,0xFB,0xBC,0xCD,0xFA,0xBC,0xCE,0xFA,0xBA,0xCD,0xFC,
0xBB,0xCE,0xFD,0xB6,0xD1,0xFB,0xB3,0xD1,0xFC,0xB7,0xD3,0xFC,0xBE,0xD0,0xF8,0xBD,
0xD3,0xFB,0xBE,0xD0,0xFC,0xBE,0xD1,0xFC,0xBA,0xD4,0xFC,0xCF,0xD7,0xDD,0xC3,0xD4,
0xE7,0xC0,0xD0,0xF7,0xC4,0xD2,0xF7,0xC4,0xD4,0xF7,0xC1,0xD2,0xFB,0xC1,0xD3,0xFB,
0xC2,0xD3,0xFC,0xC3,0xD3,0xFD,0xC5,0xD3,0xFC,0xC2,0xD5,0xFC,0xC5,0xD5,0xFC,0xC5,
0xD6,0xFC,0xC8,0xD5,0xFB,0xC8,0xD6,0xFB,0xCA,0xD8,0xF9,0xC8,0xD8,0xFB,0xC9,0xD8,
0xFC,0xCA,0xD9,0xFD,0xCD,0xDA,0xFC,0xCD,0xDB,0xFC,0xCE,0xDB,0xFD,0xCE,0xDD,0xFD,
0xD0,0xDD,0xFC,0xD0,0xDF,0xFC,0xD1,0xDE,0xFD,0xDF,0xE2,0xE1,0xD9,0xE3,0xF6,0xD1,
0xE0,0xFD,0xD4,0xE1,0xFC,0xDB,0xE3,0xF8,0xDC,0xE6,0xF9,0xD8,0xE3,0xFC,0xDA,0xE6,
0xFE,0xEE,0xED,0xE5,0xE1,0xEA,0xFE,0xE6,0xEE,0xFC,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,
0xFD,0xFD,0xFA,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xE6,0x80,0x6C,0x71,0x72,0x84,0x85,0x86,0x86,0x6C,0x6C,0x72,0x6E,0x62,0x59,0x4D,
0x4C,0x31,0x30,0x2E,0x28,0x28,0x20,0x15,0x69,0x72,0x64,0x8A,0x62,0x6D,0x6B,0x67,
0x66,0x62,0x5E,0x5B,0x5B,0x55,0x4F,0x3F,0x29,0x72,0x4A,0x8A,0x59,0x6B,0x6A,0xA1,
0xA3,0x55,0x53,0x52,0x47,0x3F,0x2F,0x72,0x0F,0x8A,0x4E,0x9F,0xA2,0x5B,0x57,0x4F,
0x41,0xC0,0x3F,0x2C,0x72,0x0E,0x8A,0x3F,0x62,0x62,0xBD,0x57,0x57,0x41,0x3B,0x3B,
0x40,0x40,0xC3,0x0C,0x8A,0x31,0x5E,0x5E,0x00,0xA3,0xD0,0x3B,0x00,0xCE,0xC3,0x0B,
0x8A,0x2E,0x5B,0x00,0xE3,0x4F,0x4F,0x39,0xE3,0xDC,0x2E,0x72,0x0A,0x8A,0x28,0x58,
0x57,0xE8,0x50,0xE8,0x39,0x39,0xA8,0xEC,0x72,0x28,0x55,0xFA,0xE8,0xE3,0xF4,0x39,
0x23,0x72,0x0E,0x28,0x02,0x21,0x45,0x5F,0x15,0x74,0x43,0x6C,0xD8,0x90,0x01,0x22,
0xA0,0x22,0x0A,0x47,0xA8,0x48,0x3C,0x98,0x84,0xC8,0x10,0x0D,0x18,0x44,0x38,0x94,
0x33,0x61,0xC7,0x91,0x27,0x47,0x8C,0x18,0x21,0x62,0x11,0x63,0x85,0x8D,0x12,0x68,
0x00,0xF9,0xF1,0xC3,0x19,0x0D,0x1B,0x18,0x30,0x54,0xD8,0xB0,0xB1,0xCC,0x87,0x14,
0x38,0x53,0x8C,0x18,0x51,0xA2,0xC4,0x86,0x0D,0x65,0xE4,0x34,0x60,0xB3,0xE4,0x90,
0x51,0x42,0x11,0x12,0xBD,0x81,0x80,0xC0,0x00,0x81,0x01,0x02,0x04,0x04,0x18,0x40,
0xB5,0x40,0x02,0x38,0x6C,0x02,0x01,0x00,0x3B
};
static unsigned char frame18[603] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x46,0x00,0x7C,0x9F,0xD3,
0x7D,0x9F,0xD4,0x7E,0xA1,0xD5,0x83,0xA4,0xD3,0x85,0xA4,0xD5,0x94,0xAF,0xD9,0x9F,
0xB5,0xD2,0x94,0xB0,0xDD,0x9A,0xB5,0xDC,0xB6,0xC4,0xD7,0xAA,0xC2,0xE4,0xBF,0xD3,
0xFF,0xBE,0xD4,0xFF,0xC6,0xD1,0xDC,0xC0,0xD5,0xFF,0xC2,0xD6,0xFF,0xC2,0xD7,0xFF,
0xC3,0xD7,0xFF,0xC6,0xD5,0xFF,0xC4,0xD8,0xFF,0xC7,0xD8,0xFF,0xC6,0xD9,0xFF,0xC7,
0xDA,0xFF,0xC2,0xDE,0xFF,0xC4,0xDC,0xFF,0xC5,0xDC,0xFF,0xC5,0xDD,0xFF,0xC6,0xDC,
0xFF,0xC8,0xD8,0xFF,0xC8,0xDA,0xFF,0xC9,0xDA,0xFF,0xC8,0xDC,0xFF,0xCA,0xDC,0xFF,
0xCB,0xDD,0xFF,0xC9,0xDF,0xFF,0xCC,0xDD,0xFF,0xCF,0xDF,0xFF,0xC9,0xE0,0xFF,0xC9,
0xE2,0xFF,0xD3,0xE1,0xFF,0xD0,0xE2,0xFF,0xD1,0xE2,0xFF,0xD2,0xE2,0xFF,0xD1,0xE4,
0xFF,0xD2,0xE4,0xFF,0xD4,0xE4,0xFF,0xD5,0xE4,0xFF,0xD4,0xE5,0xFF,0xD5,0xE5,0xFF,
0xD7,0xE5,0xFF,0xD7,0xE7,0xFF,0xD8,0xE7,0xFF,0xD9,0xE7,0xFF,0xD9,0xE8,0xFF,0xDD,
0xEA,0xFF,0xDF,0xEC,0xFF,0xDF,0xEE,0xFF,0xE7,0xE7,0xE3,0xEE,0xED,0xE5,0xE0,0xEF,
0xFF,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xE3,0xF0,0xFF,0xE8,0xF2,0xFF,0xEA,0xF2,0xFF,
0xE9,0xF5,0xFF,0xEB,0xF5,0xFF,0xF0,0xF9,0xFF,0xF5,0xFD,0xFF,0xFD,0xFD,0xFA,0xFF,
0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xB8,0x80,0x3A,0x45,0x46,0x84,0x85,0x86,0x86,0x3A,0x3A,0x46,0x44,0x38,0x35,0x2A,
0x24,0x24,0x20,0x92,0x15,0x0F,0x0C,0x41,0x46,0x39,0x8A,0x38,0x43,0x41,0x3E,0x3B,
0x9F,0x36,0x36,0x8E,0x20,0x1D,0x46,0x0D,0x8A,0x15,0x31,0xAA,0x31,0x2C,0x2A,0xAE,
0x25,0x1A,0x15,0xA5,0x06,0x8A,0x13,0x2C,0x33,0xAB,0x2C,0xBA,0x26,0x17,0x17,0x11,
0x46,0xB4,0x46,0x15,0x35,0x35,0x31,0x2D,0x2D,0xAE,0x2C,0x20,0x1A,0xA4,0xC0,0xA8,
0x31,0x33,0xB8,0xC8,0x26,0x2A,0xB0,0xCD,0xC1,0x1D,0x35,0xD1,0xC7,0xD3,0x25,0x15,
0xD7,0x8A,0x1D,0xD1,0xD2,0xAE,0x2A,0xCB,0xE0,0x46,0xE2,0xD2,0xC8,0x2A,0x26,0xD6,
0xB3,0xE1,0x33,0x34,0x33,0x2D,0x31,0xE5,0xEF,0xCE,0x46,0x1C,0xE3,0xF5,0xED,0xE6,
0xCC,0xF0,0x84,0xF1,0x63,0x57,0xAD,0x82,0x86,0x80,0xEA,0xC8,0x51,0x3B,0x17,0xF0,
0x47,0x84,0x08,0x1D,0x38,0x70,0xE8,0xD0,0x21,0xC2,0x83,0x07,0x0B,0x7E,0x18,0x49,
0xA0,0x03,0xC1,0xA1,0x8F,0x84,0x14,0x24,0xE2,0x51,0x60,0x40,0x00,0x00,0x28,0x53,
0x02,0x08,0x40,0xA0,0x40,0x0F,0x1D,0x81,0x00,0x00,0x3B
};
static unsigned char frame19[639] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x73,0x00,0x5C,0x70,0x94,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,
0xAE,0xC4,0xE5,0xB9,0xCF,0xFF,0xBB,0xD1,0xFF,0xBC,0xD2,0xFF,0xBF,0xD3,0xFF,0xBE,
0xD4,0xFF,0xBF,0xD4,0xFF,0xBD,0xD7,0xFF,0xBC,0xD8,0xFF,0xBD,0xD9,0xFF,0xBF,0xDA,
0xFF,0xBE,0xDB,0xFF,0xBE,0xDD,0xFF,0xCF,0xD7,0xDD,0xC3,0xD4,0xE7,0xC0,0xD4,0xFF,
0xC0,0xD5,0xFF,0xC0,0xD6,0xFF,0xC0,0xD7,0xFF,0xC1,0xD7,0xFF,0xC2,0xD6,0xFF,0xC2,
0xD7,0xFF,0xC3,0xD7,0xFF,0xC6,0xD5,0xFF,0xC4,0xD7,0xFF,0xC0,0xDA,0xFF,0xC4,0xD8,
0xFF,0xC7,0xD8,0xFF,0xC6,0xD9,0xFF,0xC6,0xDA,0xFF,0xC7,0xDA,0xFF,0xC1,0xDC,0xFF,
0xC1,0xDE,0xFF,0xC4,0xDC,0xFF,0xC5,0xDC,0xFF,0xC5,0xDD,0xFF,0xC6,0xDC,0xFF,0xC8,
0xD8,0xFF,0xC8,0xDA,0xFF,0xC9,0xDA,0xFF,0xC9,0xDB,0xFF,0xCB,0xDB,0xFF,0xC8,0xDC,
0xFF,0xC9,0xDC,0xFF,0xC8,0xDD,0xFF,0xCA,0xDC,0xFF,0xCB,0xDC,0xFF,0xCA,0xDD,0xFF,
0xCB,0xDD,0xFF,0xC8,0xDE,0xFF,0xCC,0xDD,0xFF,0xCD,0xDF,0xFF,0xCF,0xDF,0xFF,0xDF,
0xE2,0xE1,0xC2,0xE0,0xFF,0xC5,0xE0,0xFF,0xC6,0xE2,0xFF,0xC9,0xE3,0xFF,0xCD,0xE0,
0xFF,0xCC,0xE2,0xFF,0xD0,0xE1,0xFF,0xD3,0xE1,0xFF,0xD0,0xE2,0xFF,0xD1,0xE2,0xFF,
0xD2,0xE2,0xFF,0xD3,0xE3,0xFF,0xD4,0xE2,0xFF,0xD0,0xE4,0xFF,0xD1,0xE4,0xFF,0xD2,
0xE4,0xFF,0xD4,0xE4,0xFF,0xD4,0xE5,0xFF,0xD7,0xE4,0xFF,0xD7,0xE5,0xFF,0xD7,0xE7,
0xFF,0xD8,0xE7,0xFF,0xD9,0xE7,0xFF,0xD9,0xE8,0xFF,0xDC,0xE9,0xFF,0xDC,0xEA,0xFF,
0xDD,0xEA,0xFF,0xDD,0xEC,0xFF,0xDF,0xEC,0xFF,0xDF,0xEE,0xFF,0xEE,0xED,0xE5,0xE0,
0xED,0xFF,0xE0,0xEF,0xFF,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xE3,0xF0,0xFF,0xE7,0xF2,
0xFF,0xE8,0xF2,0xFF,0xEA,0xF2,0xFF,0xE9,0xF5,0xFF,0xEB,0xF5,0xFF,0xF0,0xF9,0xFF,
0xF5,0xFD,0xFF,0xFD,0xFD,0xFA,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
